第五章 JavaScript和直接访问用户界面
5.1 访问一个给定的元素并找到其父元素和子元素
    
    
    
5.2 访问web页面中的所有图像
    
    
    
5.3 使用selectors API找出文章中所有的图像
    
    
    
5.4 设置元素的css样式属性
    
    
    
5.5 对无序列表应用条纹主题
    
    
    
5.6 找出共享同一属性的所有元素
    
    
    
5.7 插入一个新的段落
    
    
    
5.8 给新的段落添加文本
    
    
    
    
5.9 从html表格删除行
    
    
    
5.10 添加一个页面覆盖
    
    
5.11 创建可折叠的表单区域
    
    
5.12 隐藏页面区域


5.13 创建基于悬停的弹出信息窗口


5.14 显示一个带颜色的闪烁以表示一个动作
    
    
    


5.9 从html表格删除行


5.9 从html表格删除行
    
    
    
